,windows,doctets/duration
309,1360788300,3254.5731707317073
310,1360788600,9351.948459072293
311,1360788900,1100.0080746813487
312,1360789200,3015.1198672352084
313,1360789500,17.3828125
314,1360789800,0.001
315,1360790100,0.001
316,1360790400,28.46927966101695
317,1360790700,28.509661617982932
318,1360791000,0.001
319,1360791300,0.001
320,1360791600,0.001
321,1360791900,0.001
322,1360792200,0.001
323,1360792500,0.001
324,1360846800,0.001
325,1360847100,19.946808510638302
326,1360847400,0.001
327,1360847700,0.001
328,1360848000,0.001
329,1360848300,0.001
330,1360848600,0.001
331,1360848900,0.001
332,1360849200,0.001
333,1360849500,0.001
334,1360849800,0.001
335,1360850100,0.001
336,1360850400,0.001
337,1360850700,0.001
338,1360851000,51.520270270270274
339,1360851300,0.001
340,1360851600,0.001
341,1360851900,0.001
342,1360852200,0.001
343,1360852500,14.973958333333336
344,1360852800,0.001
345,1360853100,0.001
346,1360853400,0.001
347,1360853700,0.001
348,1360854000,0.001
349,1360854300,0.001
350,1360854600,0.001
351,1360854900,0.001
352,1360855200,0.001
353,1360855500,7231.347257653061
354,1360855800,32349.031494585248
355,1360856100,41223.651808484356
356,1360856400,0.001
357,1360856700,3836.1133444634106
358,1360857000,2156.25
359,1360857300,0.001
360,1360857600,13463.398247803134
361,1360857900,7.772842639593907
362,1360858200,0.001
363,1360858500,14187.35402830586
364,1360858800,12148.03590021989
365,1360859100,73.60795454545455
366,1360859400,0.001
367,1360859700,0.001
368,1360860000,15.184859154929578
369,1360860300,26.08695652173913
370,1360860600,0.001
371,1360860900,0.001
372,1360861200,0.001
373,1360861500,0.001
374,1360861800,0.001
375,1360862100,0.001
376,1360862400,0.001
377,1360862700,0.001
378,1360863000,0.001
379,1360863300,0.001
380,1360863600,0.001
381,1360863900,0.001
382,1360864200,0.001
383,1360864500,0.001
384,1360864800,0.001
385,1360865100,0.001
386,1360865400,0.001
387,1360865700,0.001
388,1360866000,0.001
389,1360866300,0.001
390,1360866600,0.001
391,1360866900,0.001
392,1360867200,0.001
393,1360867500,33.333333333333336
394,1360867800,0.001
395,1360868100,0.001
396,1360868400,0.001
397,1360868700,0.001
398,1360869000,0.001
399,1360869300,0.001
400,1360869600,0.001
401,1360869900,0.001
402,1360870200,0.001
403,1360870500,0.001
404,1360870800,0.001
405,1360871100,205.35714285714286
406,1360871400,179.6875
407,1360871700,0.001
408,1360872000,0.001
409,1360872300,0.001
410,1360872600,0.001
411,1360872900,0.001
412,1360873200,0.001
413,1360873500,0.001
414,1360873800,0.001
415,1360874100,0.001
416,1360874400,0.001
417,1360874700,0.001
418,1360875000,50.16447368421053
419,1360875300,0.001
420,1360875600,16.07142857142857
421,1360875900,0.001
422,1360876200,0.001
423,1360876500,11.421783625730994
424,1360876800,0.001
425,1360877100,0.001
426,1360877400,0.001
427,1360877700,0.001
428,1360878000,0.001
429,1360878300,0.001
430,1360878600,0.001
431,1360878900,0.001
432,1360933200,0.001
433,1360933500,0.001
434,1360933800,0.001
435,1360934100,0.001
436,1360934400,0.001
437,1360934700,0.001
438,1360935000,0.001
439,1360935300,0.001
440,1360935600,0.001
441,1360935900,0.001
442,1360936200,0.001
443,1360936500,0.001
444,1360936800,0.001
445,1360937100,0.001
446,1360937400,0.001
447,1360937700,0.001
448,1360938000,0.001
449,1360938300,0.001
450,1360938600,0.001
451,1360938900,0.001
452,1360939200,0.001
453,1360939500,0.001
454,1360939800,0.001
455,1360940100,0.001
456,1360940400,0.001
457,1360940700,0.001
458,1360941000,0.001
459,1360941300,0.001
460,1360941600,0.001
461,1360941900,0.001
462,1360942200,0.001
463,1360942500,0.001
464,1360942800,0.001
465,1360943100,0.001
466,1360943400,0.001
467,1360943700,0.001
468,1360944000,0.001
469,1360944300,0.001
470,1360944600,0.001
471,1360944900,0.001
472,1360945200,0.001
473,1360945500,0.001
474,1360945800,0.001
475,1360946100,0.001
476,1360946400,0.001
477,1360946700,0.001
478,1360947000,0.001
479,1360947300,0.001
480,1360947600,0.001
481,1360947900,0.001
482,1360948200,0.001
483,1360948500,0.001
484,1360948800,0.001
485,1360949100,0.001
486,1360949400,0.001
487,1360949700,0.001
488,1360950000,0.001
489,1360950300,0.001
490,1360950600,0.001
491,1360950900,0.001
492,1360951200,0.001
493,1360951500,0.001
494,1360951800,0.001
495,1360952100,0.001
496,1360952400,0.001
497,1360952700,0.001
498,1360953000,0.001
499,1360953300,0.001
500,1360953600,0.001
501,1360953900,0.001
502,1360954200,0.001
503,1360954500,0.001
504,1360954800,0.001
505,1360955100,0.001
506,1360955400,0.001
507,1360955700,31.914893617021274
508,1360956000,0.001
509,1360956300,0.001
510,1360956600,0.001
511,1360956900,89.84375
512,1360957200,4281.25
513,1360957500,8221.443965517243
514,1360957800,7748.679315476191
515,1360958100,0.001
516,1360958400,0.001
517,1360958700,0.001
518,1360959000,0.001
519,1360959300,0.001
520,1360959600,0.001
521,1360959900,0.001
522,1360960200,0.001
523,1360960500,0.001
524,1360960800,12766.927083333334
525,1360961100,35.79545454545455
526,1360961400,0.001
527,1360961700,0.001
528,1360962000,0.001
529,1360962300,0.001
530,1360962600,0.001
531,1360962900,0.001
532,1360963200,0.001
533,1360963500,0.001
534,1360963800,0.001
535,1360964100,0.001
536,1360964400,0.001
537,1360964700,0.001
538,1360965000,0.001
539,1360965300,0.001
540,1361192400,0.001
541,1361192700,0.001
542,1361193000,0.001
543,1361193300,0.001
544,1361193600,0.001
545,1361193900,0.001
546,1361194200,0.001
547,1361194500,0.001
548,1361194800,0.001
549,1361195100,0.001
550,1361195400,0.001
551,1361195700,0.001
552,1361196000,0.001
553,1361196300,0.001
554,1361196600,0.001
555,1361196900,0.001
556,1361197200,0.001
557,1361197500,0.001
558,1361197800,0.001
559,1361198100,0.001
560,1361198400,0.001
561,1361198700,0.001
562,1361199000,0.001
563,1361199300,0.001
564,1361199600,0.001
565,1361199900,0.001
566,1361200200,0.001
567,1361200500,0.001
568,1361200800,0.001
569,1361201100,0.001
570,1361201400,0.001
571,1361201700,0.001
572,1361202000,0.001
573,1361202300,0.001
574,1361202600,0.001
575,1361202900,0.001
576,1361203200,0.001
577,1361203500,0.001
578,1361203800,0.001
579,1361204100,0.001
580,1361204400,0.001
581,1361204700,0.001
582,1361205000,0.001
583,1361205300,0.001
584,1361205600,0.001
585,1361205900,0.001
586,1361206200,0.001
587,1361206500,0.001
588,1361206800,0.001
589,1361207100,0.001
590,1361207400,0.001
591,1361207700,0.001
592,1361208000,0.001
593,1361208300,0.001
594,1361208600,0.001
595,1361208900,0.001
596,1361209200,0.001
597,1361209500,0.001
598,1361209800,0.001
599,1361210100,0.001
600,1361210400,0.001
601,1361210700,0.001
602,1361211000,0.001
603,1361211300,0.001
604,1361211600,0.001
605,1361211900,0.001
606,1361212200,0.001
607,1361212500,0.001
608,1361212800,0.001
609,1361213100,0.001
610,1361213400,0.001
611,1361213700,0.001
612,1361214000,0.001
613,1361214300,0.001
614,1361214600,0.001
615,1361214900,0.001
616,1361215200,0.001
617,1361215500,0.001
618,1361215800,0.001
619,1361216100,0.001
620,1361216400,0.001
621,1361216700,0.001
622,1361217000,0.001
623,1361217300,0.001
624,1361217600,0.001
625,1361217900,0.001
626,1361218200,0.001
627,1361218500,0.001
628,1361218800,0.001
629,1361219100,0.001
630,1361219400,0.001
631,1361219700,0.001
632,1361220000,0.001
633,1361220300,0.001
634,1361220600,0.001
635,1361220900,0.001
636,1361221200,0.001
637,1361221500,0.001
638,1361221800,0.001
639,1361222100,0.001
640,1361222400,0.001
641,1361222700,0.001
642,1361223000,0.001
643,1361223300,0.001
644,1361223600,0.001
645,1361223900,0.001
646,1361224200,0.001
647,1361224500,0.001
648,1361278800,0.001
649,1361279100,0.001
650,1361279400,0.001
651,1361279700,0.001
652,1361280000,0.001
653,1361280300,0.001
654,1361280600,0.001
655,1361280900,0.001
656,1361281200,0.001
657,1361281500,0.001
658,1361281800,0.001
659,1361282100,0.001
660,1361282400,0.001
661,1361282700,0.001
662,1361283000,0.001
663,1361283300,0.001
664,1361283600,0.001
665,1361283900,0.001
666,1361284200,0.001
667,1361284500,0.001
668,1361284800,0.001
669,1361285100,0.001
670,1361285400,0.001
671,1361285700,0.001
672,1361286000,0.001
673,1361286300,0.001
674,1361286600,0.001
675,1361286900,0.001
676,1361287200,0.001
677,1361287500,11.421783625730994
678,1361287800,0.001
679,1361288100,0.001
680,1361288400,0.001
681,1361288700,0.001
682,1361289000,0.001
683,1361289300,0.001
684,1361289600,0.001
685,1361289900,0.001
686,1361290200,0.001
687,1361290500,0.001
688,1361290800,0.001
689,1361291100,0.001
690,1361291400,0.001
691,1361291700,0.001
692,1361292000,0.001
693,1361292300,0.001
694,1361292600,0.001
695,1361292900,0.001
696,1361293200,0.001
697,1361293500,0.001
698,1361293800,0.001
699,1361294100,0.001
700,1361294400,0.001
701,1361294700,0.001
702,1361295000,0.001
703,1361295300,15.292553191489361
704,1361295600,0.001
705,1361295900,0.001
706,1361296200,0.001
707,1361296500,0.001
708,1361296800,0.001
709,1361297100,0.001
710,1361297400,0.001
711,1361297700,50.16447368421053
712,1361298000,2140.625
713,1361298300,6968.515995231005
714,1361298600,0.001
715,1361298900,0.001
716,1361299200,0.001
717,1361299500,112638.21209553292
718,1361299800,35.79545454545455
719,1361300100,172065.10416666663
720,1361300400,30422.294977326572
721,1361300700,882.1664127211644
722,1361301000,158.82760321344796
723,1361301300,714.6972804176086
724,1361301600,3769.9389951873654
725,1361301900,0.001
726,1361302200,0.001
727,1361302500,0.001
728,1361302800,0.001
729,1361303100,18163.35075622776
730,1361303400,78456.36343048603
731,1361303700,4.049295774647887
732,1361304000,0.001
733,1361304300,33434.97831303085
734,1361304600,82667.32475748684
735,1361304900,7076.121323102471
736,1361305200,29629.713696315506
737,1361305500,8128.255208333333
738,1361305800,0.001
739,1361306100,40.76086956521739
740,1361306400,0.001
741,1361306700,0.001
742,1361307000,0.001
743,1361307300,0.001
744,1361307600,0.001
745,1361307900,0.001
746,1361308200,0.001
747,1361308500,0.001
748,1361308800,0.001
749,1361309100,0.001
750,1361309400,0.001
751,1361309700,0.001
752,1361310000,0.001
753,1361310300,0.001
754,1361310600,0.001
755,1361310900,0.001
756,1361365200,0.001
757,1361365500,0.001
758,1361365800,0.001
759,1361366100,0.001
760,1361366400,0.001
761,1361366700,0.001
762,1361367000,0.001
763,1361367300,0.001
764,1361367600,0.001
765,1361367900,0.001
766,1361368200,0.001
767,1361368500,0.001
768,1361368800,0.001
769,1361369100,0.001
770,1361369400,0.001
771,1361369700,0.001
772,1361370000,0.001
773,1361370300,0.001
774,1361370600,0.001
775,1361370900,0.001
776,1361371200,0.001
777,1361371500,0.001
778,1361371800,0.001
779,1361372100,0.001
780,1361372400,0.001
781,1361372700,0.001
782,1361373000,0.001
783,1361373300,11.355377906976745
784,1361373600,0.001
785,1361373900,0.001
786,1361374200,0.001
787,1361374500,0.001
788,1361374800,0.001
789,1361375100,59676.226016421635
790,1361375400,10601.748915341994
791,1361375700,37562.25863546847
792,1361376000,0.001
793,1361376300,6607.118589655023
794,1361376600,21229.578217090257
795,1361376900,6009.9826388888905
796,1361377200,0.001
797,1361377500,8460.29287286965
798,1361377800,940.0221289747806
799,1361378100,2389.419630300654
800,1361378400,218.23872755525682
801,1361378700,5565.557722446913
802,1361379000,784.8566482541095
803,1361379300,16392.795138888887
804,1361379600,25002.51487072092
805,1361379900,1794.6649739289046
806,1361380200,0.001
807,1361380500,0.001
808,1361380800,0.001
809,1361381100,0.001
810,1361381400,0.001
811,1361381700,0.001
812,1361382000,0.001
813,1361382300,2208.620452416721
814,1361382600,1915.1461806915968
815,1361382900,794.5037262872629
816,1361383200,0.001
817,1361383500,0.001
818,1361383800,62745.08885470743
819,1361384100,0.001
820,1361384400,740.5774452899662
821,1361384700,35947.14881508192
822,1361385000,25134.12754549676
823,1361385300,11649.891954787234
824,1361385600,0.001
825,1361385900,0.001
826,1361386200,0.001
827,1361386500,2266.2618424066195
828,1361386800,4095.848466473564
829,1361387100,60897.235844088485
830,1361387400,4472.314195198309
831,1361387700,4604.769450940611
832,1361388000,26634.51903564864
833,1361388300,1771.666711085558
834,1361388600,1763.8322878935578
835,1361388900,57203.285714530524
836,1361389200,184762.90852247048
837,1361389500,2086.7433338125124
838,1361389800,53770.7965341764
839,1361390100,34466.03212379624
840,1361390400,14721.298437185105
841,1361390700,0.001
842,1361391000,8812.44419642857
843,1361391300,0.001
844,1361391600,32.608695652173914
845,1361391900,0.001
846,1361392200,10929.259183114036
847,1361392500,51.520270270270274
848,1361392800,16569.303385416668
849,1361393100,52.95138888888889
850,1361393400,0.001
851,1361393700,0.001
852,1361394000,0.001
853,1361394300,0.001
854,1361394600,0.001
855,1361394900,0.001
856,1361395200,0.001
857,1361395500,0.001
858,1361395800,0.001
859,1361396100,31.914893617021274
860,1361396400,0.001
861,1361396700,0.001
862,1361397000,0.001
863,1361397300,32.608695652173914
864,1361451600,0.001
865,1361451900,0.001
866,1361452200,0.001
867,1361452500,0.001
868,1361452800,0.001
869,1361453100,0.001
870,1361453400,0.001
871,1361453700,0.001
872,1361454000,40.460007880220644
873,1361454300,0.001
874,1361454600,0.001
875,1361454900,0.001
876,1361455200,0.001
877,1361455500,0.001
878,1361455800,0.001
879,1361456100,0.001
880,1361456400,0.001
881,1361456700,0.001
882,1361457000,0.001
883,1361457300,0.001
884,1361457600,0.001
885,1361457900,0.001
886,1361458200,0.001
887,1361458500,0.001
888,1361458800,0.001
889,1361459100,984.375
890,1361459400,31.914893617021274
891,1361459700,0.001
892,1361460000,0.001
893,1361460300,0.001
894,1361460600,0.001
895,1361460900,0.001
896,1361461200,0.001
897,1361461500,0.001
898,1361461800,0.001
899,1361462100,0.001
900,1361462400,0.001
901,1361462700,0.001
902,1361463000,0.001
903,1361463300,0.001
904,1361463600,0.001
905,1361463900,0.001
906,1361464200,0.001
907,1361464500,0.001
908,1361464800,0.001
909,1361465100,0.001
910,1361465400,0.001
911,1361465700,0.001
912,1361466000,0.001
913,1361466300,0.001
914,1361466600,0.001
915,1361466900,0.001
916,1361467200,0.001
917,1361467500,0.001
918,1361467800,0.001
919,1361468100,0.001
920,1361468400,0.001
921,1361468700,0.001
922,1361469000,0.001
923,1361469300,0.001
924,1361469600,0.001
925,1361469900,0.001
926,1361470200,0.001
927,1361470500,0.001
928,1361470800,0.001
929,1361471100,130332.10101826576
930,1361471400,129562.5
931,1361471700,5841.661560457515
932,1361472000,77.1484375
933,1361472300,0.001
934,1361472600,14997.614897126352
935,1361472900,31.91440994157899
936,1361473200,0.001
937,1361473500,0.001
938,1361473800,174014.49275362314
939,1361474100,41531.90927775805
940,1361474400,19372.48539959502
941,1361474700,13751.554137527424
942,1361475000,49624.34622369867
943,1361475300,2494.559850236667
944,1361475600,31113.23015680553
945,1361475900,149172.0801040835
946,1361476200,2123.62702456548
947,1361476500,0.001
948,1361476800,14854.87543497788
949,1361477100,13334.599302812288
950,1361477400,7798.991043286792
951,1361477700,901.2525616268124
952,1361478000,13451.327141323092
953,1361478300,24396.982086656506
954,1361478600,27241.535592270277
955,1361478900,29722.77989851134
956,1361479200,65249.71463720163
957,1361479500,3811.2115086706553
958,1361479800,15018.814364071965
959,1361480100,0.001
960,1361480400,0.001
961,1361480700,153409.00139373404
962,1361481000,14513.611399798716
963,1361481300,48740.54935599855
964,1361481600,9315.0
965,1361481900,8898.0212590391
966,1361482200,4552.604166666666
967,1361482500,21272.202977092584
968,1361482800,8435.249231250818
969,1361483100,7765.535114761067
970,1361483400,0.001
971,1361483700,7251.919478055784
972,1361538000,0.001
973,1361538300,0.001
974,1361538600,0.001
975,1361538900,59.8404255319149
976,1361539200,59.8404255319149
977,1361539500,0.001
978,1361539800,0.001
979,1361540100,0.001
980,1361540400,0.001
981,1361540700,0.001
982,1361541000,0.001
983,1361541300,0.001
984,1361541600,0.001
985,1361541900,0.001
986,1361542200,0.001
987,1361542500,0.001
988,1361542800,0.001
989,1361543100,0.001
990,1361543400,0.001
991,1361543700,0.001
992,1361544000,0.001
993,1361544300,0.001
994,1361544600,0.001
995,1361544900,0.001
996,1361545200,0.001
997,1361545500,0.001
998,1361545800,7.291666666666668
999,1361546100,0.001
1000,1361546400,0.001
1001,1361546700,0.001
1002,1361547000,0.001
1003,1361547300,0.001
1004,1361547600,0.001
1005,1361547900,0.001
1006,1361548200,0.001
1007,1361548500,0.001
1008,1361548800,0.001
1009,1361549100,0.001
1010,1361549400,0.001
1011,1361549700,0.001
1012,1361550000,0.001
1013,1361550300,0.001
1014,1361550600,0.001
1015,1361550900,0.001
1016,1361551200,31.817917054986022
1017,1361551500,0.001
1018,1361551800,2232.321818372958
1019,1361552100,2984.740905145921
1020,1361552400,0.001
1021,1361552700,0.001
1022,1361553000,0.001
1023,1361553300,21122.925040662536
1024,1361553600,401.4161977821506
1025,1361553900,48933.59375
1026,1361554200,0.001
1027,1361554500,0.001
1028,1361554800,0.001
1029,1361555100,7.401315789473684
1030,1361555400,10593.481261560786
1031,1361555700,13058.627472640817
1032,1361556000,14618.932547690052
1033,1361556300,0.001
1034,1361556600,0.001
1035,1361556900,4131.3374125874125
1036,1361557200,31.475839077015284
1037,1361557500,0.001
1038,1361557800,119.79166666666667
1039,1361558100,0.001
1040,1361558400,3331.298828125
1041,1361558700,0.001
1042,1361559000,0.001
1043,1361559300,3241.3011327073827
1044,1361559600,47820.462180308634
1045,1361559900,20404.593933152442
1046,1361560200,6147.618782644824
1047,1361560500,18151.852900626986
1048,1361560800,29419.151552701063
1049,1361561100,0.001
1050,1361561400,0.001
1051,1361561700,21761.129870070337
1052,1361562000,0.001
1053,1361562300,782.1691176470588
1054,1361562600,32137.57808597507
1055,1361562900,756.5491403345725
1056,1361563200,15704.1015625
1057,1361563500,7463.541666666668
1058,1361563800,34.96400381646284
1059,1361564100,135.41666666666666
1060,1361564400,9.49367088607595
1061,1361564700,16.18705035971223
1062,1361565000,0.001
1063,1361565300,0.001
1064,1361565600,0.001
1065,1361565900,0.001
1066,1361566200,0.001
1067,1361566500,32.25806451612903
1068,1361566800,0.001
1069,1361567100,31.746031746031747
1070,1361567400,0.001
1071,1361567700,0.001
1072,1361568000,0.001
1073,1361568300,0.001
1074,1361568600,0.001
1075,1361568900,0.001
1076,1361569200,0.001
1077,1361569500,0.001
1078,1361569800,0.001
1079,1361570100,0.001
