,windows,doctets/duration
269,1360776300,1138.3676002816628
270,1360776600,56166.55466895122
271,1360776900,28814.13336985934
272,1360777200,37962.9639091884
273,1360777500,12885.342833964882
274,1360777800,205.35714285714286
275,1360778100,8078.278257634576
276,1360778400,20196.831849613383
277,1360778700,5853.332397279176
278,1360779000,28791.36997646551
279,1360779300,3703.2952069716775
280,1360779600,30166.17410324965
281,1360779900,31263.89226064004
282,1360780200,21716.403082589342
283,1360780500,82718.29892804437
284,1360780800,24887.921417719183
285,1360781100,67954.69317247377
286,1360781400,2686.318281006032
287,1360781700,41922.43112046334
288,1360782000,71.50147863700565
289,1360782300,2328.1505485241973
290,1360782600,872.1053055745123
291,1360782900,1406.915743938649
292,1360783200,1744.8063864028886
293,1360783500,2148.9772864576034
294,1360783800,61.91778884122318
295,1360784100,79.55684421534937
296,1360784400,2087.703240781423
297,1360784700,52.4754604331107
298,1360785000,2049.7175312184454
299,1360785300,46.156554019457246
300,1360785600,0.001
301,1360785900,0.001
302,1360786200,0.001
303,1360786500,32.608695652173914
304,1360786800,0.001
305,1360787100,0.001
306,1360787400,0.001
307,1360787700,0.001
308,1360788000,0.001
309,1360788300,11.289739884393065
310,1360788600,0.001
311,1360788900,0.001
312,1360789200,0.001
313,1360789500,0.001
314,1360789800,0.001
315,1360790100,0.001
316,1360790400,0.001
317,1360790700,0.001
318,1360791000,0.001
319,1360791300,0.001
320,1360791600,0.001
321,1360791900,0.001
322,1360792200,0.001
323,1360792500,0.001
324,1360846800,0.001
325,1360847100,0.001
326,1360847400,0.001
327,1360847700,0.001
328,1360848000,0.001
329,1360848300,0.001
330,1360848600,0.001
331,1360848900,0.001
332,1360849200,0.001
333,1360849500,0.001
334,1360849800,0.001
335,1360850100,0.001
336,1360850400,0.001
337,1360850700,0.001
338,1360851000,0.001
339,1360851300,0.001
340,1360851600,0.001
341,1360851900,0.001
342,1360852200,0.001
343,1360852500,0.001
344,1360852800,0.001
345,1360853100,0.001
346,1360853400,0.001
347,1360853700,0.001
348,1360854000,0.001
349,1360854300,0.001
350,1360854600,0.001
351,1360854900,0.001
352,1360855200,0.001
353,1360855500,0.001
354,1360855800,0.001
355,1360856100,0.001
356,1360856400,0.001
357,1360856700,0.001
358,1360857000,0.001
359,1360857300,0.001
360,1360857600,0.001
361,1360857900,0.001
362,1360858200,0.001
363,1360858500,0.001
364,1360858800,0.001
365,1360859100,0.001
366,1360859400,0.001
367,1360859700,0.001
368,1360860000,0.001
369,1360860300,0.001
370,1360860600,0.001
371,1360860900,0.001
372,1360861200,0.001
373,1360861500,0.001
374,1360861800,0.001
375,1360862100,0.001
376,1360862400,0.001
377,1360862700,0.001
378,1360863000,0.001
379,1360863300,0.001
380,1360863600,0.001
381,1360863900,0.001
382,1360864200,0.001
383,1360864500,0.001
384,1360864800,0.001
385,1360865100,0.001
386,1360865400,0.001
387,1360865700,0.001
388,1360866000,0.001
389,1360866300,0.001
390,1360866600,0.001
391,1360866900,0.001
392,1360867200,0.001
393,1360867500,0.001
394,1360867800,0.001
395,1360868100,0.001
396,1360868400,0.001
397,1360868700,0.001
398,1360869000,0.001
399,1360869300,0.001
400,1360869600,0.001
401,1360869900,0.001
402,1360870200,0.001
403,1360870500,0.001
404,1360870800,0.001
405,1360871100,0.001
406,1360871400,0.001
407,1360871700,0.001
408,1360872000,0.001
409,1360872300,0.001
410,1360872600,0.001
411,1360872900,0.001
412,1360873200,0.001
413,1360873500,0.001
414,1360873800,0.001
415,1360874100,0.001
416,1360874400,0.001
417,1360874700,0.001
418,1360875000,0.001
419,1360875300,0.001
420,1360875600,0.001
421,1360875900,0.001
422,1360876200,0.001
423,1360876500,0.001
424,1360876800,0.001
425,1360877100,0.001
426,1360877400,0.001
427,1360877700,0.001
428,1360878000,0.001
429,1360878300,0.001
430,1360878600,0.001
431,1360878900,0.001
432,1360933200,0.001
433,1360933500,0.001
434,1360933800,0.001
435,1360934100,0.001
436,1360934400,0.001
437,1360934700,0.001
438,1360935000,0.001
439,1360935300,0.001
440,1360935600,0.001
441,1360935900,0.001
442,1360936200,0.001
443,1360936500,0.001
444,1360936800,0.001
445,1360937100,0.001
446,1360937400,0.001
447,1360937700,0.001
448,1360938000,0.001
449,1360938300,0.001
450,1360938600,0.001
451,1360938900,0.001
452,1360939200,0.001
453,1360939500,0.001
454,1360939800,0.001
455,1360940100,0.001
456,1360940400,0.001
457,1360940700,0.001
458,1360941000,0.001
459,1360941300,0.001
460,1360941600,0.001
461,1360941900,0.001
462,1360942200,0.001
463,1360942500,0.001
464,1360942800,55207.405017233046
465,1360943100,52540.641693048994
466,1360943400,75988.99380240396
467,1360943700,695.3125
468,1360944000,23955.224948741226
469,1360944300,0.001
470,1360944600,4107.812711377164
471,1360944900,0.001
472,1360945200,5070.404159080935
473,1360945500,49.78028719950263
474,1360945800,0.001
475,1360946100,1472.0950608438318
476,1360946400,0.001
477,1360946700,11.289739884393065
478,1360947000,1940.2652490783075
479,1360947300,22888.15141706368
480,1360947600,20744.358409333796
481,1360947900,521.3179910949173
482,1360948200,0.001
483,1360948500,0.001
484,1360948800,32.72306397306398
485,1360949100,89.84375
486,1360949400,80.20833333333333
487,1360949700,0.001
488,1360950000,130.6818181818182
489,1360950300,0.001
490,1360950600,0.001
491,1360950900,0.001
492,1360951200,0.001
493,1360951500,0.001
494,1360951800,0.001
495,1360952100,0.001
496,1360952400,28.75
497,1360952700,0.001
498,1360953000,4394.240716823735
499,1360953300,26645.29075845191
500,1360953600,64375.70260281037
501,1360953900,20129.838822095182
502,1360954200,9080.564545232402
503,1360954500,1466.2239583333335
504,1360954800,5552.206776015186
505,1360955100,0.001
506,1360955400,1851.4580877965323
507,1360955700,18964.411151042714
508,1360956000,141290.58089293708
509,1360956300,0.001
510,1360956600,557.0453265765766
511,1360956900,2511.864215283228
512,1360957200,23.163797100003787
513,1360957500,0.001
514,1360957800,568.9536429671754
515,1360958100,0.001
516,1360958400,0.001
517,1360958700,86.36363636363637
518,1360959000,0.001
519,1360959300,0.001
520,1360959600,20.63540854811112
521,1360959900,0.001
522,1360960200,0.001
523,1360960500,0.001
524,1360960800,0.001
525,1360961100,0.001
526,1360961400,0.001
527,1360961700,0.001
528,1360962000,0.001
529,1360962300,0.001
530,1360962600,287.5
531,1360962900,0.001
532,1360963200,0.001
533,1360963500,0.001
534,1360963800,0.001
535,1360964100,0.001
536,1360964400,0.001
537,1360964700,0.001
538,1360965000,0.001
539,1360965300,0.001
540,1361192400,0.001
541,1361192700,0.001
542,1361193000,0.001
543,1361193300,0.001
544,1361193600,0.001
545,1361193900,0.001
546,1361194200,0.001
547,1361194500,0.001
548,1361194800,0.001
549,1361195100,0.001
550,1361195400,0.001
551,1361195700,0.001
552,1361196000,0.001
553,1361196300,0.001
554,1361196600,0.001
555,1361196900,0.001
556,1361197200,0.001
557,1361197500,0.001
558,1361197800,0.001
559,1361198100,0.001
560,1361198400,0.001
561,1361198700,0.001
562,1361199000,0.001
563,1361199300,0.001
564,1361199600,0.001
565,1361199900,0.001
566,1361200200,0.001
567,1361200500,0.001
568,1361200800,0.001
569,1361201100,0.001
570,1361201400,0.001
571,1361201700,0.001
572,1361202000,0.001
573,1361202300,50152.434519975825
574,1361202600,30739.99383409452
575,1361202900,3070.697628360022
576,1361203200,4972.882291728442
577,1361203500,3319.4868730540506
578,1361203800,6974.476060707945
579,1361204100,2838.9589987072764
580,1361204400,15605.111893511437
581,1361204700,2916.740247718133
582,1361205000,11.455278592375365
583,1361205300,3601.6588171443336
584,1361205600,277.2177419354839
585,1361205900,17.90504291845493
586,1361206200,0.001
587,1361206500,0.001
588,1361206800,0.001
589,1361207100,18.752811515969412
590,1361207400,7608.069988437637
591,1361207700,45646.87137106817
592,1361208000,4232.059994162859
593,1361208300,32690.53915562457
594,1361208600,4010.2499687168465
595,1361208900,0.001
596,1361209200,4786.017053416523
597,1361209500,752.5289476593158
598,1361209800,47311.23784752973
599,1361210100,42436.19184011968
600,1361210400,66865.2460964886
601,1361210700,6257.05025697813
602,1361211000,13559.51032805709
603,1361211300,3827.84698696322
604,1361211600,22961.31044159394
605,1361211900,104199.95503882419
606,1361212200,143956.1900716296
607,1361212500,63420.57816232377
608,1361212800,30536.407955408496
609,1361213100,20253.70375318241
610,1361213400,6105.2800900343955
611,1361213700,2391.4036367278554
612,1361214000,21552.61036706349
613,1361214300,14928.125
614,1361214600,234.49260015851254
615,1361214900,0.001
616,1361215200,4810.482791274817
617,1361215500,1092.289454348406
618,1361215800,1730.6560004203445
619,1361216100,0.001
620,1361216400,11008.810124208405
621,1361216700,429.6723406774721
622,1361217000,223.68841870936393
623,1361217300,149.30555555555557
624,1361217600,0.001
625,1361217900,0.001
626,1361218200,26.487542336467495
627,1361218500,0.001
628,1361218800,0.001
629,1361219100,0.001
630,1361219400,0.001
631,1361219700,0.001
632,1361220000,0.001
633,1361220300,0.001
634,1361220600,0.001
635,1361220900,0.001
636,1361221200,0.001
637,1361221500,0.001
638,1361221800,48.87820512820514
639,1361222100,0.001
640,1361222400,0.001
641,1361222700,0.001
642,1361223000,0.001
643,1361223300,71.85600303951368
644,1361223600,59.5703125
645,1361223900,11.289739884393065
646,1361224200,0.001
647,1361224500,0.001
648,1361278800,0.001
649,1361279100,0.001
650,1361279400,0.001
651,1361279700,0.001
652,1361280000,0.001
653,1361280300,0.001
654,1361280600,0.001
655,1361280900,0.001
656,1361281200,0.001
657,1361281500,52.95138888888889
658,1361281800,19.667832167832167
659,1361282100,0.001
660,1361282400,0.001
661,1361282700,0.001
662,1361283000,0.001
663,1361283300,0.001
664,1361283600,0.001
665,1361283900,0.001
666,1361284200,0.001
667,1361284500,0.001
668,1361284800,0.001
669,1361285100,0.001
670,1361285400,0.001
671,1361285700,0.001
672,1361286000,0.001
673,1361286300,0.001
674,1361286600,0.001
675,1361286900,0.001
676,1361287200,0.001
677,1361287500,0.001
678,1361287800,0.001
679,1361288100,0.001
680,1361288400,0.001
681,1361288700,0.001
682,1361289000,0.001
683,1361289300,0.001
684,1361289600,0.001
685,1361289900,0.001
686,1361290200,0.001
687,1361290500,0.001
688,1361290800,0.001
689,1361291100,0.001
690,1361291400,0.001
691,1361291700,0.001
692,1361292000,0.001
693,1361292300,0.001
694,1361292600,0.001
695,1361292900,0.001
696,1361293200,0.001
697,1361293500,0.001
698,1361293800,0.001
699,1361294100,0.001
700,1361294400,0.001
701,1361294700,0.001
702,1361295000,0.001
703,1361295300,0.001
704,1361295600,0.001
705,1361295900,0.001
706,1361296200,0.001
707,1361296500,0.001
708,1361296800,0.001
709,1361297100,0.001
710,1361297400,0.001
711,1361297700,0.001
712,1361298000,0.001
713,1361298300,0.001
714,1361298600,0.001
715,1361298900,0.001
716,1361299200,0.001
717,1361299500,0.001
718,1361299800,0.001
719,1361300100,0.001
720,1361300400,0.001
721,1361300700,0.001
722,1361301000,0.001
723,1361301300,0.001
724,1361301600,0.001
725,1361301900,0.001
726,1361302200,0.001
727,1361302500,0.001
728,1361302800,0.001
729,1361303100,0.001
730,1361303400,0.001
731,1361303700,0.001
732,1361304000,0.001
733,1361304300,0.001
734,1361304600,0.001
735,1361304900,0.001
736,1361305200,0.001
737,1361305500,0.001
738,1361305800,0.001
739,1361306100,0.001
740,1361306400,0.001
741,1361306700,0.001
742,1361307000,0.001
743,1361307300,0.001
744,1361307600,0.001
745,1361307900,0.001
746,1361308200,0.001
747,1361308500,0.001
748,1361308800,0.001
749,1361309100,0.001
750,1361309400,0.001
751,1361309700,0.001
752,1361310000,0.001
753,1361310300,0.001
754,1361310600,0.001
755,1361310900,0.001
756,1361365200,0.001
757,1361365500,0.001
758,1361365800,0.001
759,1361366100,0.001
760,1361366400,0.001
761,1361366700,0.001
762,1361367000,0.001
763,1361367300,0.001
764,1361367600,0.001
765,1361367900,0.001
766,1361368200,0.001
767,1361368500,0.001
768,1361368800,0.001
769,1361369100,0.001
770,1361369400,0.001
771,1361369700,0.001
772,1361370000,0.001
773,1361370300,0.001
774,1361370600,0.001
775,1361370900,0.001
776,1361371200,0.001
777,1361371500,0.001
778,1361371800,0.001
779,1361372100,0.001
780,1361372400,0.001
781,1361372700,0.001
782,1361373000,0.001
783,1361373300,9.913793103448276
784,1361373600,0.001
785,1361373900,0.001
786,1361374200,0.001
787,1361374500,0.001
788,1361374800,5955.7384556135485
789,1361375100,101168.78885343405
790,1361375400,66481.57197498305
791,1361375700,14987.83802469658
792,1361376000,14338.21096388897
793,1361376300,1857.8183098889174
794,1361376600,3133.731617647059
795,1361376900,15245.754436044639
796,1361377200,6718.004032258065
797,1361377500,2465.9468812344157
798,1361377800,1689.0063664970749
799,1361378100,2806.5964062332464
800,1361378400,308.85515298393244
801,1361378700,1421.1809398176642
802,1361379000,200.93782078353078
803,1361379300,0.001
804,1361379600,0.001
805,1361379900,0.001
806,1361380200,0.001
807,1361380500,31332.277740335216
808,1361380800,6295.961169771776
809,1361381100,9395.510007569734
810,1361381400,10437.60624849904
811,1361381700,128479.82721442053
812,1361382000,35477.338852847206
813,1361382300,11373.02970107181
814,1361382600,14751.604419483225
815,1361382900,13386.512146083225
816,1361383200,18605.860144461705
817,1361383500,16715.34062876341
818,1361383800,22690.848361465425
819,1361384100,62007.024248243295
820,1361384400,44585.023356380305
821,1361384700,23098.76078081026
822,1361385000,32562.91578993205
823,1361385300,20460.743234133304
824,1361385600,16210.432430661978
825,1361385900,46.156554019457246
826,1361386200,11768.933923103183
827,1361386500,19651.56304807627
828,1361386800,52.62345679012345
829,1361387100,7348.975909541167
830,1361387400,48.96008305337812
831,1361387700,0.001
832,1361388000,439.28004909857543
833,1361388300,149.08689860994272
834,1361388600,0.001
835,1361388900,1223.7279716008518
836,1361389200,0.001
837,1361389500,0.001
838,1361389800,45.90215642166279
839,1361390100,0.001
840,1361390400,0.001
841,1361390700,24.977883934890304
842,1361391000,0.001
843,1361391300,0.001
844,1361391600,0.001
845,1361391900,61.49193548387096
846,1361392200,0.001
847,1361392500,0.001
848,1361392800,0.001
849,1361393100,0.001
850,1361393400,33.333333333333336
851,1361393700,0.001
852,1361394000,0.001
853,1361394300,0.001
854,1361394600,0.001
855,1361394900,29.411764705882355
856,1361395200,0.001
857,1361395500,31.914893617021274
858,1361395800,0.001
859,1361396100,0.001
860,1361396400,0.001
861,1361396700,0.001
862,1361397000,35.32608695652173
863,1361397300,0.001
864,1361451600,31.914893617021274
865,1361451900,0.001
866,1361452200,0.001
867,1361452500,0.001
868,1361452800,0.001
869,1361453100,0.001
870,1361453400,0.001
871,1361453700,0.001
872,1361454000,34.574468085106375
873,1361454300,0.001
874,1361454600,0.001
875,1361454900,57.76515151515152
876,1361455200,0.001
877,1361455500,0.001
878,1361455800,0.001
879,1361456100,0.001
880,1361456400,0.001
881,1361456700,0.001
882,1361457000,0.001
883,1361457300,0.001
884,1361457600,0.001
885,1361457900,0.001
886,1361458200,0.001
887,1361458500,0.001
888,1361458800,0.001
889,1361459100,0.001
890,1361459400,0.001
891,1361459700,0.001
892,1361460000,0.001
893,1361460300,0.001
894,1361460600,0.001
895,1361460900,0.001
896,1361461200,0.001
897,1361461500,0.001
898,1361461800,0.001
899,1361462100,0.001
900,1361462400,0.001
901,1361462700,0.001
902,1361463000,0.001
903,1361463300,0.001
904,1361463600,0.001
905,1361463900,0.001
906,1361464200,0.001
907,1361464500,0.001
908,1361464800,0.001
909,1361465100,0.001
910,1361465400,0.001
911,1361465700,0.001
912,1361466000,0.001
913,1361466300,0.001
914,1361466600,0.001
915,1361466900,0.001
916,1361467200,0.001
917,1361467500,0.001
918,1361467800,0.001
919,1361468100,0.001
920,1361468400,0.001
921,1361468700,0.001
922,1361469000,0.001
923,1361469300,0.001
924,1361469600,0.001
925,1361469900,0.001
926,1361470200,0.001
927,1361470500,0.001
928,1361470800,0.001
929,1361471100,0.001
930,1361471400,0.001
931,1361471700,0.001
932,1361472000,0.001
933,1361472300,0.001
934,1361472600,0.001
935,1361472900,0.001
936,1361473200,0.001
937,1361473500,0.001
938,1361473800,0.001
939,1361474100,0.001
940,1361474400,0.001
941,1361474700,0.001
942,1361475000,0.001
943,1361475300,0.001
944,1361475600,0.001
945,1361475900,0.001
946,1361476200,0.001
947,1361476500,0.001
948,1361476800,0.001
949,1361477100,0.001
950,1361477400,0.001
951,1361477700,0.001
952,1361478000,0.001
953,1361478300,0.001
954,1361478600,0.001
955,1361478900,0.001
956,1361479200,0.001
957,1361479500,0.001
958,1361479800,0.001
959,1361480100,0.001
960,1361480400,0.001
961,1361480700,0.001
962,1361481000,0.001
963,1361481300,0.001
964,1361481600,0.001
965,1361481900,0.001
966,1361482200,0.001
967,1361482500,0.001
968,1361482800,0.001
969,1361483100,0.001
970,1361483400,0.001
971,1361483700,0.001
972,1361538000,0.001
973,1361538300,0.001
974,1361538600,0.001
975,1361538900,0.001
976,1361539200,0.001
977,1361539500,0.001
978,1361539800,0.001
979,1361540100,0.001
980,1361540400,0.001
981,1361540700,0.001
982,1361541000,0.001
983,1361541300,0.001
984,1361541600,0.001
985,1361541900,0.001
986,1361542200,0.001
987,1361542500,0.001
988,1361542800,0.001
989,1361543100,0.001
990,1361543400,0.001
991,1361543700,0.001
992,1361544000,0.001
993,1361544300,0.001
994,1361544600,0.001
995,1361544900,0.001
996,1361545200,0.001
997,1361545500,0.001
998,1361545800,0.001
999,1361546100,0.001
1000,1361546400,0.001
1001,1361546700,0.001
1002,1361547000,0.001
1003,1361547300,0.001
1004,1361547600,0.001
1005,1361547900,0.001
1006,1361548200,0.001
1007,1361548500,0.001
1008,1361548800,0.001
1009,1361549100,0.001
1010,1361549400,43402.49993116215
1011,1361549700,4484.375
1012,1361550000,0.001
1013,1361550300,2613.1787485139316
1014,1361550600,0.001
1015,1361550900,4014.035556996832
1016,1361551200,20403.70529682907
1017,1361551500,46270.55205308463
1018,1361551800,30137.562399913528
1019,1361552100,10366.551426886848
1020,1361552400,5338.62603970963
1021,1361552700,2567.482061097995
1022,1361553000,8202.449754711732
1023,1361553300,2137.144906433291
1024,1361553600,2990.768316480632
1025,1361553900,64.1497499683666
1026,1361554200,1496.4622957679496
1027,1361554500,28277.2095442253
1028,1361554800,3696.5745122230715
1029,1361555100,2233.679872943061
1030,1361555400,32.167658730158735
1031,1361555700,3735.8978319045073
1032,1361556000,48.38634614087782
1033,1361556300,0.001
1034,1361556600,1784.6422510676962
1035,1361556900,13639.084752490437
1036,1361557200,5703.6435540188495
1037,1361557500,82380.22611128494
1038,1361557800,3762.820381030701
1039,1361558100,282303.7781908787
1040,1361558400,24658.33169045204
1041,1361558700,2204.657318264693
1042,1361559000,59434.45539669088
1043,1361559300,1779.4681772021213
1044,1361559600,31.706116185781266
1045,1361559900,477.46399193292257
1046,1361560200,3937.4383166406737
1047,1361560500,0.001
1048,1361560800,909.8908282372355
1049,1361561100,760.4042560774303
1050,1361561400,344130.20833333326
1051,1361561700,184.0364014360298
1052,1361562000,37007.65666292283
1053,1361562300,0.001
1054,1361562600,0.001
1055,1361562900,23.49747474747475
1056,1361563200,0.001
1057,1361563500,0.001
1058,1361563800,25.221877928884297
1059,1361564100,0.001
1060,1361564400,0.001
1061,1361564700,15.155967450271248
1062,1361565000,0.001
1063,1361565300,0.001
1064,1361565600,0.001
1065,1361565900,0.001
1066,1361566200,0.001
1067,1361566500,0.001
1068,1361566800,0.001
1069,1361567100,32.002048131080386
1070,1361567400,0.001
1071,1361567700,0.001
1072,1361568000,0.001
1073,1361568300,0.001
1074,1361568600,0.001
1075,1361568900,0.001
1076,1361569200,0.001
1077,1361569500,0.001
1078,1361569800,0.001
1079,1361570100,0.001
